119,24.0,99.0,57.0,75.0,89.0,76.0,47.0,76.0,85.0
104,59.0,93.0,66.0,60.0,46.0,75.0,85.0,59.0,48.0
13,84.0,50.0,32.0,42.0,62.0,87.0,79.0,78.0,37.0
94,17.0,79.0,94.0,55.0,82.0,102.0,72.0,73.0,78.0
76,58.0,77.0,37.0,84.0,69.0,69.0,78.0,72.0,77.0
89,107.0,75.0,79.0,49.0,75.0,75.0,65.0,69.0,76.0
60,78.0,38.0,86.0,49.0,71.0,68.0,82.0,69.0,86.0
71,59.0,62.0,75.0,82.0,78.0,83.0,75.0,78.0,87.0
79,53.0,67.0,45.0,70.0,101.0,83.0,83.0,82.0,67.0
77,112.0,69.0,70.0,41.0,54.0,79.0,71.0,106.0,101.0
50,95.0,94.0,68.0,62.0,86.0,58.0,50.0,95.0,81.0
35,83.0,32.0,63.0,49.0,48.0,81.0,66.0,79.0,19.0
95,97.0,104.0,68.0,63.0,93.0,71.0,80.0,76.0,58.0
77,37.0,48.0,50.0,65.0,77.0,96.0,70.0,41.0,89.0
35,85.0,37.0,94.0,70.0,68.0,67.0,83.0,79.0,92.0
103,71.0,62.0,72.0,96.0,83.0,77.0,73.0,82.0,58.0
73,31.0,78.0,64.0,66.0,68.0,66.0,68.0,73.0,79.0
64,43.0,45.0,104.0,94.0,82.0,69.0,77.0,46.0,78.0
67,38.0,40.0,59.0,64.0,72.0,30.0,75.0,93.0,10.0
17,110.0,51.0,52.0,62.0,77.0,65.0,77.0,46.0,82.0
26,40.0,62.0,55.0,82.0,85.0,20.0,83.0,83.0,72.0
97,48.0,101.0,71.0,81.0,77.0,75.0,79.0,37.0,81.0
40,97.0,58.0,64.0,84.0,51.0,72.0,71.0,86.0,65.0
52,65.0,61.0,68.0,85.0,80.0,60.0,70.0,72.0,79.0
25,98.0,25.0,36.0,67.0,70.0,90.0,82.0,79.0,83.0
79,98.0,56.0,99.0,93.0,75.0,75.0,83.0,78.0,82.0
99,111.0,59.0,90.0,50.0,47.0,79.0,46.0,79.0,127.0
103,102.0,65.0,70.0,82.0,52.0,77.0,75.0,103.0,81.0
20,107.0,66.0,57.0,65.0,69.0,77.0,108.0,80.0,106.0
107,24.0,65.0,32.0,80.0,79.0,104.0,69.0,84.0,98.0
37,83.0,63.0,68.0,77.0,87.0,68.0,77.0,75.0,82.0
33,90.0,44.0,45.0,73.0,64.0,67.0,69.0,83.0,78.0
69,31.0,74.0,43.0,50.0,91.0,77.0,79.0,67.0,76.0
98,43.0,63.0,62.0,84.0,50.0,86.0,82.0,82.0,82.0
20,91.0,112.0,47.0,69.0,81.0,73.0,68.0,76.0,77.0
55,54.0,49.0,62.0,73.0,83.0,82.0,71.0,82.0,78.0
108,60.0,47.0,66.0,35.0,47.0,78.0,67.0,73.0,83.0
42,95.0,47.0,87.0,65.0,82.0,78.0,74.0,53.0,84.0
45,107.0,89.0,81.0,70.0,52.0,68.0,60.0,46.0,81.0
100,58.0,77.0,54.0,75.0,74.0,73.0,78.0,78.0,79.0
37,51.0,88.0,50.0,45.0,63.0,87.0,74.0,73.0,77.0
84,27.0,61.0,51.0,86.0,66.0,69.0,77.0,82.0,43.0
113,103.0,55.0,60.0,65.0,62.0,67.0,81.0,68.0,51.0
114,47.0,61.0,87.0,68.0,68.0,61.0,75.0,74.0,79.0
33,80.0,22.0,37.0,98.0,72.0,72.0,84.0,97.0,
58,37.0,46.0,66.0,63.0,67.0,75.0,78.0,77.0,
98,51.0,70.0,34.0,97.0,73.0,55.0,71.0,79.0,
31,89.0,76.0,49.0,88.0,67.0,55.0,73.0,81.0,
73,62.0,72.0,85.0,84.0,61.0,67.0,75.0,76.0,
70,42.0,103.0,44.0,61.0,46.0,72.0,77.0,35.0,
92,83.0,57.0,56.0,42.0,61.0,72.0,60.0,78.0,
66,101.0,90.0,54.0,66.0,96.0,67.0,64.0,81.0,
68,117.0,92.0,94.0,96.0,91.0,74.0,73.0,79.0,
78,64.0,80.0,85.0,44.0,71.0,40.0,81.0,59.0,
101,58.0,30.0,31.0,96.0,69.0,76.0,82.0,3.0,
51,64.0,85.0,78.0,89.0,53.0,81.0,90.0,79.0,
74,46.0,64.0,34.0,76.0,68.0,52.0,70.0,76.0,
40,66.0,83.0,87.0,56.0,85.0,66.0,82.0,74.0,
68,51.0,100.0,51.0,84.0,66.0,56.0,73.0,71.0,
37,16.0,95.0,60.0,70.0,49.0,62.0,38.0,43.0,
13,110.0,74.0,47.0,49.0,85.0,84.0,77.0,74.0,
34,85.0,54.0,89.0,66.0,83.0,85.0,98.0,76.0,
105,61.0,50.0,89.0,91.0,50.0,74.0,53.0,81.0,
31,90.0,29.0,84.0,41.0,76.0,98.0,79.0,78.0,
40,69.0,76.0,42.0,98.0,57.0,73.0,108.0,48.0,
99,102.0,58.0,36.0,82.0,74.0,59.0,75.0,77.0,
89,50.0,83.0,38.0,81.0,87.0,46.0,79.0,79.0,
115,69.0,49.0,78.0,48.0,78.0,57.0,33.0,70.0,
109,38.0,60.0,42.0,74.0,76.0,80.0,79.0,84.0,
73,64.0,21.0,75.0,92.0,83.0,74.0,69.0,80.0,
110,68.0,87.0,97.0,69.0,47.0,61.0,76.0,101.0,
66,79.0,64.0,34.0,82.0,75.0,76.0,82.0,78.0,
110,20.0,75.0,59.0,72.0,88.0,88.0,70.0,35.0,
118,109.0,88.0,60.0,66.0,52.0,66.0,80.0,81.0,
70,40.0,108.0,88.0,57.0,63.0,60.0,77.0,28.0,
31,56.0,32.0,92.0,89.0,79.0,81.0,82.0,69.0,
103,60.0,26.0,70.0,38.0,52.0,42.0,82.0,79.0,
68,99.0,47.0,63.0,59.0,86.0,34.0,82.0,81.0,
69,35.0,67.0,64.0,92.0,92.0,69.0,70.0,77.0,
68,90.0,44.0,61.0,62.0,55.0,30.0,69.0,72.0,
35,116.0,67.0,40.0,94.0,70.0,73.0,69.0,82.0,
72,110.0,65.0,35.0,46.0,78.0,72.0,80.0,56.0,
109,67.0,75.0,60.0,47.0,68.0,84.0,72.0,51.0,
12,60.0,72.0,96.0,77.0,75.0,65.0,51.0,43.0,
22,73.0,90.0,71.0,48.0,58.0,88.0,81.0,41.0,
101,48.0,111.0,101.0,68.0,39.0,81.0,74.0,49.0,
52,54.0,40.0,61.0,89.0,54.0,49.0,51.0,33.0,
43,71.0,64.0,59.0,38.0,83.0,85.0,77.0,81.0,
82,66.0,56.0,105.0,73.0,53.0,84.0,46.0,73.0,
94,58.0,63.0,77.0,59.0,82.0,59.0,79.0,78.0,
110,57.0,66.0,99.0,62.0,75.0,60.0,77.0,84.0,
59,43.0,64.0,60.0,73.0,85.0,91.0,76.0,75.0,
92,104.0,83.0,39.0,79.0,55.0,84.0,76.0,81.0,
69,37.0,27.0,89.0,84.0,47.0,70.0,76.0,59.0,
96,78.0,80.0,84.0,39.0,65.0,59.0,77.0,95.0,
64,71.0,74.0,69.0,82.0,62.0,81.0,82.0,77.0,
78,90.0,20.0,56.0,60.0,80.0,81.0,98.0,61.0,
97,93.0,77.0,52.0,42.0,53.0,91.0,65.0,63.0,
92,74.0,40.0,78.0,60.0,77.0,81.0,45.0,7.0,
68,65.0,82.0,77.0,61.0,49.0,50.0,95.0,79.0,
105,55.0,108.0,81.0,68.0,3.0,78.0,111.0,75.0,
106,34.0,101.0,64.0,37.0,66.0,64.0,79.0,79.0,
13,77.0,66.0,42.0,43.0,89.0,57.0,78.0,80.0,
102,66.0,64.0,68.0,79.0,77.0,61.0,68.0,40.0,
98,58.0,81.0,36.0,92.0,55.0,48.0,82.0,84.0,
100,28.0,51.0,71.0,66.0,87.0,67.0,74.0,41.0,
102,63.0,84.0,67.0,54.0,75.0,78.0,102.0,78.0,
24,86.0,51.0,41.0,92.0,87.0,98.0,78.0,77.0,
105,57.0,87.0,55.0,80.0,89.0,76.0,83.0,76.0,
67,50.0,98.0,87.0,49.0,70.0,68.0,81.0,80.0,
71,45.0,70.0,58.0,91.0,90.0,75.0,72.0,80.0,
88,98.0,76.0,41.0,77.0,72.0,82.0,63.0,76.0,
17,20.0,67.0,55.0,94.0,81.0,83.0,73.0,84.0,
31,61.0,72.0,78.0,63.0,50.0,77.0,75.0,90.0,
22,26.0,104.0,79.0,52.0,53.0,89.0,83.0,50.0,
29,28.0,89.0,78.0,85.0,77.0,71.0,68.0,79.0,
20,38.0,72.0,50.0,93.0,61.0,61.0,74.0,83.0,
31,85.0,33.0,92.0,86.0,60.0,25.0,76.0,77.0,
83,103.0,42.0,48.0,97.0,70.0,85.0,75.0,76.0,
100,93.0,94.0,49.0,71.0,44.0,64.0,76.0,78.0,
105,54.0,58.0,73.0,77.0,67.0,78.0,71.0,15.0,
76,99.0,41.0,39.0,77.0,84.0,55.0,73.0,83.0,
50,71.0,45.0,44.0,85.0,70.0,57.0,73.0,78.0,
32,53.0,79.0,87.0,54.0,83.0,59.0,97.0,51.0,
24,46.0,100.0,90.0,62.0,70.0,90.0,81.0,75.0,
89,52.0,96.0,49.0,99.0,66.0,70.0,78.0,75.0,
31,116.0,64.0,45.0,44.0,78.0,80.0,82.0,80.0,
68,107.0,91.0,83.0,91.0,58.0,70.0,80.0,29.0,
29,70.0,98.0,91.0,76.0,67.0,76.0,74.0,76.0,
96,73.0,79.0,67.0,59.0,85.0,44.0,91.0,74.0,
69,72.0,59.0,74.0,56.0,75.0,65.0,75.0,75.0,
98,62.0,87.0,47.0,72.0,65.0,58.0,78.0,72.0,
44,35.0,94.0,41.0,82.0,76.0,87.0,79.0,44.0,
60,67.0,62.0,66.0,81.0,75.0,85.0,76.0,33.0,
40,110.0,79.0,38.0,68.0,70.0,88.0,54.0,83.0,
96,63.0,76.0,96.0,79.0,84.0,73.0,67.0,82.0,
65,77.0,78.0,81.0,51.0,67.0,61.0,73.0,80.0,
67,91.0,54.0,68.0,50.0,81.0,59.0,78.0,77.0,
99,90.0,65.0,51.0,55.0,77.0,76.0,73.0,62.0,
41,44.0,113.0,80.0,79.0,54.0,78.0,79.0,81.0,
80,70.0,80.0,34.0,50.0,57.0,77.0,77.0,81.0,
104,34.0,38.0,39.0,38.0,82.0,60.0,84.0,78.0,
101,92.0,69.0,62.0,41.0,101.0,79.0,73.0,82.0,
97,76.0,85.0,62.0,50.0,84.0,73.0,76.0,70.0,
68,82.0,36.0,87.0,72.0,65.0,71.0,65.0,73.0,
70,19.0,88.0,38.0,90.0,47.0,65.0,74.0,88.0,
55,82.0,97.0,97.0,70.0,54.0,60.0,68.0,75.0,
81,17.0,73.0,42.0,42.0,83.0,72.0,74.0,79.0,
51,37.0,59.0,65.0,87.0,83.0,60.0,78.0,80.0,
117,67.0,83.0,67.0,80.0,61.0,65.0,70.0,70.0,
109,77.0,40.0,73.0,66.0,92.0,127.0,74.0,82.0,
77,86.0,39.0,65.0,53.0,15.0,64.0,62.0,106.0,
36,31.0,59.0,105.0,62.0,66.0,71.0,8.0,73.0,
58,55.0,95.0,72.0,81.0,54.0,83.0,85.0,71.0,
61,38.0,96.0,37.0,44.0,45.0,58.0,53.0,85.0,
94,37.0,97.0,89.0,78.0,57.0,80.0,76.0,68.0,
45,45.0,111.0,81.0,87.0,67.0,60.0,75.0,82.0,
99,79.0,90.0,43.0,51.0,75.0,70.0,97.0,95.0,
58,36.0,95.0,90.0,82.0,73.0,81.0,64.0,82.0,
86,17.0,75.0,72.0,52.0,78.0,62.0,81.0,80.0,
67,68.0,111.0,86.0,50.0,67.0,61.0,81.0,29.0,
117,70.0,60.0,37.0,86.0,63.0,48.0,76.0,112.0,
23,21.0,32.0,88.0,65.0,86.0,84.0,59.0,78.0,
96,32.0,63.0,86.0,39.0,52.0,67.0,75.0,78.0,
110,103.0,55.0,63.0,67.0,48.0,75.0,70.0,70.0,
30,62.0,32.0,50.0,51.0,71.0,78.0,46.0,80.0,
26,71.0,67.0,63.0,60.0,88.0,69.0,41.0,76.0,
109,33.0,69.0,35.0,47.0,68.0,37.0,65.0,71.0,
50,25.0,102.0,67.0,90.0,81.0,68.0,79.0,81.0,
97,97.0,55.0,56.0,67.0,50.0,73.0,80.0,75.0,
110,86.0,75.0,59.0,75.0,57.0,83.0,78.0,79.0,
90,83.0,65.0,99.0,71.0,51.0,67.0,47.0,80.0,
79,82.0,59.0,73.0,82.0,79.0,61.0,78.0,79.0,
81,81.0,28.0,63.0,45.0,63.0,83.0,107.0,81.0,
56,26.0,59.0,58.0,81.0,82.0,75.0,79.0,34.0,
76,113.0,28.0,53.0,52.0,80.0,78.0,79.0,77.0,
77,85.0,82.0,70.0,65.0,59.0,77.0,81.0,79.0,
97,67.0,72.0,89.0,93.0,70.0,59.0,71.0,75.0,
121,78.0,81.0,85.0,44.0,46.0,89.0,38.0,82.0,
65,93.0,90.0,57.0,71.0,68.0,69.0,78.0,72.0,
58,53.0,101.0,36.0,80.0,98.0,74.0,84.0,44.0,
67,115.0,37.0,70.0,37.0,79.0,53.0,82.0,80.0,
96,61.0,75.0,69.0,92.0,66.0,85.0,71.0,81.0,
63,61.0,92.0,43.0,99.0,84.0,64.0,64.0,80.0,
83,75.0,72.0,98.0,84.0,33.0,62.0,75.0,59.0,
59,35.0,90.0,76.0,80.0,67.0,70.0,39.0,79.0,
71,81.0,69.0,29.0,80.0,90.0,84.0,80.0,72.0,
69,56.0,79.0,91.0,64.0,64.0,74.0,78.0,71.0,
69,75.0,82.0,90.0,96.0,52.0,70.0,42.0,74.0,
39,24.0,60.0,45.0,58.0,68.0,72.0,39.0,76.0,
111,52.0,40.0,94.0,68.0,84.0,84.0,69.0,84.0,
103,47.0,53.0,51.0,96.0,85.0,70.0,83.0,79.0,
85,64.0,79.0,99.0,63.0,47.0,51.0,72.0,72.0,
52,69.0,22.0,72.0,61.0,60.0,74.0,75.0,79.0,
88,70.0,87.0,60.0,55.0,88.0,74.0,87.0,108.0,
73,40.0,108.0,43.0,64.0,85.0,81.0,85.0,80.0,
74,21.0,82.0,64.0,49.0,87.0,65.0,72.0,76.0,
16,107.0,96.0,77.0,87.0,70.0,73.0,77.0,74.0,
72,73.0,37.0,60.0,89.0,77.0,62.0,84.0,59.0,
43,19.0,32.0,43.0,71.0,91.0,59.0,80.0,48.0,
47,37.0,66.0,50.0,40.0,51.0,72.0,77.0,76.0,
70,100.0,102.0,81.0,53.0,77.0,71.0,72.0,78.0,
19,84.0,78.0,77.0,92.0,76.0,44.0,68.0,94.0,
52,106.0,79.0,47.0,56.0,68.0,77.0,82.0,76.0,
46,31.0,91.0,56.0,75.0,65.0,67.0,82.0,75.0,
15,84.0,41.0,91.0,59.0,57.0,86.0,81.0,72.0,
28,28.0,27.0,79.0,72.0,55.0,80.0,41.0,79.0,
21,66.0,89.0,45.0,70.0,59.0,76.0,82.0,81.0,
111,69.0,82.0,121.0,62.0,54.0,74.0,79.0,77.0,
50,71.0,67.0,71.0,54.0,75.0,58.0,78.0,71.0,
88,98.0,53.0,36.0,45.0,49.0,65.0,76.0,34.0,
21,61.0,101.0,89.0,86.0,83.0,80.0,75.0,98.0,
79,77.0,48.0,45.0,59.0,81.0,54.0,78.0,16.0,
105,94.0,97.0,94.0,70.0,60.0,82.0,71.0,92.0,
33,80.0,106.0,53.0,59.0,84.0,75.0,81.0,81.0,
99,95.0,30.0,57.0,60.0,66.0,84.0,74.0,78.0,
86,59.0,95.0,52.0,62.0,49.0,72.0,78.0,74.0,
102,89.0,74.0,76.0,45.0,26.0,71.0,73.0,74.0,
91,62.0,52.0,62.0,85.0,73.0,61.0,70.0,74.0,
95,61.0,71.0,35.0,73.0,77.0,59.0,78.0,83.0,
56,66.0,94.0,50.0,70.0,60.0,54.0,63.0,79.0,
84,111.0,100.0,47.0,6.0,81.0,67.0,91.0,81.0,
112,56.0,74.0,67.0,38.0,82.0,82.0,102.0,79.0,
99,43.0,108.0,55.0,62.0,44.0,74.0,75.0,94.0,
36,85.0,41.0,81.0,63.0,53.0,75.0,81.0,69.0,
76,89.0,83.0,84.0,94.0,90.0,71.0,85.0,76.0,
48,95.0,33.0,59.0,88.0,54.0,76.0,78.0,77.0,
29,33.0,72.0,69.0,67.0,91.0,67.0,80.0,69.0,
49,60.0,84.0,35.0,60.0,52.0,82.0,79.0,83.0,
109,83.0,91.0,55.0,62.0,48.0,54.0,79.0,78.0,
55,60.0,46.0,44.0,65.0,85.0,56.0,76.0,77.0,
84,39.0,87.0,66.0,67.0,53.0,59.0,39.0,77.0,
106,57.0,37.0,66.0,65.0,69.0,72.0,82.0,78.0,
72,104.0,49.0,79.0,65.0,102.0,83.0,78.0,74.0,
66,64.0,91.0,59.0,71.0,73.0,72.0,76.0,53.0,
49,59.0,47.0,45.0,61.0,52.0,70.0,56.0,72.0,
101,40.0,106.0,90.0,76.0,81.0,119.0,72.0,82.0,
73,101.0,73.0,81.0,42.0,68.0,60.0,68.0,98.0,
39,113.0,92.0,70.0,59.0,69.0,79.0,67.0,70.0,
75,80.0,101.0,95.0,86.0,85.0,88.0,64.0,80.0,
58,90.0,88.0,66.0,62.0,63.0,59.0,83.0,77.0,
27,82.0,59.0,43.0,52.0,73.0,73.0,75.0,99.0,
54,19.0,44.0,43.0,36.0,75.0,78.0,65.0,42.0,
20,39.0,99.0,88.0,75.0,91.0,61.0,98.0,78.0,
74,44.0,94.0,95.0,53.0,60.0,31.0,80.0,82.0,
70,49.0,80.0,82.0,98.0,61.0,61.0,70.0,76.0,
73,31.0,37.0,69.0,61.0,91.0,63.0,85.0,68.0,
53,86.0,82.0,67.0,98.0,58.0,77.0,73.0,83.0,
81,45.0,46.0,83.0,43.0,64.0,76.0,93.0,81.0,
105,71.0,28.0,83.0,78.0,67.0,69.0,77.0,127.0,
70,72.0,72.0,32.0,78.0,27.0,85.0,78.0,80.0,
25,109.0,54.0,90.0,59.0,83.0,38.0,80.0,93.0,
81,97.0,32.0,42.0,99.0,93.0,80.0,75.0,64.0,
109,87.0,68.0,33.0,41.0,83.0,80.0,77.0,34.0,
62,82.0,55.0,93.0,93.0,65.0,37.0,77.0,85.0,
50,57.0,58.0,97.0,47.0,80.0,76.0,56.0,66.0,
108,32.0,96.0,37.0,93.0,69.0,86.0,34.0,60.0,
82,79.0,59.0,90.0,75.0,51.0,81.0,76.0,79.0,
22,97.0,40.0,98.0,99.0,89.0,65.0,69.0,93.0,
59,66.0,83.0,44.0,63.0,75.0,70.0,84.0,,
22,93.0,109.0,92.0,71.0,91.0,75.0,65.0,,
112,67.0,31.0,65.0,88.0,88.0,105.0,85.0,,
14,62.0,48.0,71.0,40.0,55.0,84.0,61.0,,
56,60.0,103.0,56.0,69.0,61.0,32.0,67.0,,
66,60.0,91.0,91.0,37.0,72.0,64.0,85.0,,
92,29.0,24.0,49.0,43.0,90.0,45.0,86.0,,
99,99.0,100.0,57.0,70.0,73.0,83.0,70.0,,
78,77.0,48.0,48.0,77.0,59.0,79.0,81.0,,
33,65.0,51.0,28.0,63.0,84.0,86.0,78.0,,
90,23.0,88.0,54.0,93.0,86.0,35.0,76.0,,
114,38.0,87.0,51.0,48.0,70.0,64.0,73.0,,
87,57.0,47.0,43.0,62.0,49.0,82.0,77.0,,
30,45.0,81.0,41.0,118.0,67.0,56.0,69.0,,
38,58.0,61.0,74.0,81.0,73.0,101.0,79.0,,
85,59.0,102.0,50.0,70.0,80.0,68.0,79.0,,
77,15.0,56.0,35.0,60.0,70.0,63.0,74.0,,
37,23.0,52.0,46.0,76.0,73.0,76.0,76.0,,
54,88.0,72.0,56.0,56.0,83.0,85.0,83.0,,
106,102.0,51.0,58.0,92.0,72.0,79.0,84.0,,
53,66.0,96.0,88.0,55.0,73.0,70.0,75.0,,
121,85.0,23.0,94.0,64.0,76.0,69.0,83.0,,
29,89.0,83.0,41.0,75.0,87.0,87.0,69.0,,
83,16.0,40.0,42.0,70.0,81.0,84.0,90.0,,
95,64.0,29.0,46.0,83.0,48.0,91.0,73.0,,
96,116.0,36.0,59.0,49.0,70.0,99.0,64.0,,
56,45.0,65.0,28.0,64.0,85.0,53.0,29.0,,
50,15.0,105.0,35.0,86.0,75.0,61.0,79.0,,
67,19.0,64.0,64.0,58.0,91.0,40.0,84.0,,
84,92.0,31.0,96.0,39.0,83.0,72.0,67.0,,
40,84.0,64.0,92.0,54.0,72.0,79.0,86.0,,
55,108.0,56.0,65.0,91.0,53.0,56.0,81.0,,
91,86.0,85.0,86.0,92.0,94.0,70.0,77.0,,
56,58.0,90.0,64.0,69.0,78.0,82.0,91.0,,
98,69.0,39.0,90.0,70.0,49.0,102.0,76.0,,
38,100.0,32.0,88.0,74.0,62.0,54.0,61.0,,
74,76.0,92.0,93.0,70.0,85.0,63.0,76.0,,
59,44.0,101.0,86.0,69.0,59.0,72.0,75.0,,
89,44.0,83.0,79.0,71.0,55.0,86.0,78.0,,
22,59.0,40.0,58.0,82.0,60.0,62.0,78.0,,
84,79.0,92.0,61.0,43.0,94.0,68.0,76.0,,
99,45.0,102.0,96.0,90.0,81.0,64.0,78.0,,
84,16.0,54.0,105.0,77.0,73.0,77.0,81.0,,
57,41.0,89.0,95.0,92.0,47.0,85.0,52.0,,
55,103.0,47.0,61.0,78.0,92.0,62.0,79.0,,
59,67.0,88.0,39.0,76.0,64.0,66.0,102.0,,
15,112.0,73.0,70.0,54.0,11.0,93.0,77.0,,
39,24.0,84.0,31.0,78.0,71.0,71.0,70.0,,
107,49.0,77.0,84.0,49.0,68.0,69.0,78.0,,
103,65.0,59.0,59.0,47.0,102.0,84.0,70.0,,
110,45.0,72.0,33.0,43.0,93.0,76.0,80.0,,
74,34.0,43.0,98.0,43.0,78.0,119.0,84.0,,
89,39.0,109.0,90.0,42.0,88.0,100.0,77.0,,
112,77.0,75.0,64.0,68.0,78.0,82.0,42.0,,
50,75.0,30.0,52.0,91.0,74.0,81.0,56.0,,
31,92.0,88.0,45.0,48.0,80.0,83.0,99.0,,
68,94.0,85.0,83.0,51.0,59.0,67.0,80.0,,
102,43.0,52.0,80.0,97.0,87.0,62.0,103.0,,
56,87.0,59.0,83.0,83.0,89.0,72.0,75.0,,
81,104.0,97.0,50.0,86.0,79.0,76.0,109.0,,
28,106.0,79.0,68.0,84.0,43.0,74.0,69.0,,
88,81.0,54.0,49.0,63.0,82.0,76.0,76.0,,
120,18.0,86.0,37.0,87.0,36.0,27.0,49.0,,
92,51.0,54.0,72.0,74.0,55.0,60.0,86.0,,
86,83.0,24.0,48.0,70.0,48.0,82.0,76.0,,
99,65.0,51.0,70.0,38.0,4.0,41.0,65.0,,
114,75.0,90.0,59.0,58.0,46.0,94.0,80.0,,
34,111.0,61.0,63.0,99.0,74.0,71.0,83.0,,
103,58.0,50.0,52.0,73.0,69.0,66.0,52.0,,
52,81.0,47.0,42.0,77.0,71.0,72.0,86.0,,
39,117.0,33.0,84.0,82.0,75.0,80.0,83.0,,
44,37.0,55.0,95.0,68.0,73.0,83.0,66.0,,
25,44.0,49.0,85.0,85.0,76.0,82.0,77.0,,
46,101.0,71.0,96.0,49.0,58.0,86.0,63.0,,
57,77.0,92.0,64.0,80.0,64.0,71.0,91.0,,
38,75.0,89.0,78.0,43.0,62.0,75.0,77.0,,
54,114.0,111.0,68.0,53.0,63.0,106.0,70.0,,
105,85.0,89.0,59.0,51.0,79.0,63.0,80.0,,
107,77.0,85.0,74.0,46.0,68.0,63.0,83.0,,
75,94.0,89.0,73.0,58.0,68.0,74.0,79.0,,
18,37.0,70.0,87.0,70.0,70.0,86.0,65.0,,
20,113.0,58.0,93.0,108.0,76.0,35.0,72.0,,
83,78.0,99.0,43.0,67.0,48.0,69.0,75.0,,
69,55.0,27.0,51.0,86.0,72.0,64.0,40.0,,
69,97.0,81.0,50.0,88.0,69.0,78.0,69.0,,
44,75.0,29.0,34.0,85.0,46.0,79.0,53.0,,
76,100.0,38.0,87.0,84.0,61.0,81.0,81.0,,
29,64.0,77.0,81.0,37.0,53.0,88.0,95.0,,
25,61.0,86.0,104.0,94.0,75.0,61.0,84.0,,
113,46.0,54.0,81.0,99.0,59.0,58.0,78.0,,
22,61.0,47.0,83.0,51.0,79.0,48.0,83.0,,
104,115.0,96.0,73.0,106.0,107.0,64.0,48.0,,
27,49.0,47.0,85.0,92.0,45.0,56.0,37.0,,
59,52.0,29.0,72.0,13.0,64.0,26.0,74.0,,
78,58.0,51.0,58.0,38.0,48.0,64.0,78.0,,
65,43.0,103.0,48.0,39.0,90.0,85.0,66.0,,
43,54.0,55.0,44.0,51.0,82.0,78.0,73.0,,
121,81.0,78.0,81.0,71.0,59.0,16.0,80.0,,
50,97.0,56.0,93.0,87.0,83.0,69.0,43.0,,
107,79.0,78.0,77.0,62.0,37.0,68.0,82.0,,
73,108.0,91.0,64.0,76.0,77.0,65.0,81.0,,
85,93.0,41.0,80.0,87.0,66.0,59.0,50.0,,
74,53.0,31.0,42.0,65.0,60.0,59.0,67.0,,
91,39.0,52.0,84.0,64.0,78.0,57.0,85.0,,
38,91.0,44.0,61.0,92.0,90.0,65.0,77.0,,
18,42.0,27.0,91.0,88.0,90.0,19.0,85.0,,
45,22.0,32.0,33.0,66.0,68.0,82.0,75.0,,
41,81.0,36.0,63.0,88.0,66.0,79.0,76.0,,
91,99.0,75.0,54.0,65.0,89.0,71.0,40.0,,
53,42.0,20.0,96.0,62.0,59.0,62.0,70.0,,
44,92.0,49.0,42.0,70.0,50.0,77.0,79.0,,
77,99.0,50.0,49.0,88.0,59.0,76.0,79.0,,
87,63.0,117.0,55.0,48.0,59.0,73.0,80.0,,
122,80.0,69.0,43.0,69.0,27.0,79.0,70.0,,
74,48.0,85.0,44.0,71.0,67.0,65.0,78.0,,
24,48.0,85.0,76.0,36.0,75.0,80.0,76.0,,
85,48.0,55.0,91.0,81.0,66.0,56.0,80.0,,
35,36.0,74.0,102.0,89.0,74.0,73.0,81.0,,
109,23.0,97.0,93.0,62.0,57.0,63.0,84.0,,
41,74.0,54.0,73.0,87.0,78.0,85.0,74.0,,
104,60.0,46.0,71.0,62.0,53.0,87.0,73.0,,
104,52.0,99.0,102.0,80.0,34.0,69.0,79.0,,
34,80.0,50.0,67.0,44.0,77.0,74.0,64.0,,
101,88.0,70.0,92.0,48.0,51.0,87.0,79.0,,
56,88.0,55.0,98.0,76.0,72.0,70.0,79.0,,
57,46.0,81.0,65.0,76.0,76.0,63.0,78.0,,
59,75.0,100.0,78.0,43.0,50.0,83.0,79.0,,
93,71.0,35.0,55.0,56.0,76.0,73.0,69.0,,
76,102.0,80.0,33.0,77.0,65.0,73.0,80.0,,
97,89.0,91.0,59.0,88.0,75.0,77.0,91.0,,
104,52.0,86.0,64.0,51.0,60.0,65.0,62.0,,
5,108.0,28.0,65.0,61.0,50.0,80.0,77.0,,
48,116.0,83.0,75.0,65.0,55.0,57.0,107.0,,
84,84.0,31.0,94.0,64.0,86.0,84.0,76.0,,
99,40.0,111.0,86.0,56.0,79.0,32.0,96.0,,
35,63.0,100.0,62.0,65.0,83.0,99.0,72.0,,
73,76.0,67.0,50.0,78.0,55.0,40.0,102.0,,
84,103.0,61.0,53.0,73.0,61.0,78.0,67.0,,
87,93.0,70.0,79.0,67.0,73.0,80.0,77.0,,
82,78.0,70.0,40.0,83.0,72.0,87.0,68.0,,
66,99.0,103.0,32.0,68.0,81.0,79.0,98.0,,
99,37.0,56.0,63.0,87.0,74.0,80.0,61.0,,
73,99.0,79.0,87.0,59.0,77.0,62.0,77.0,,
57,93.0,112.0,83.0,76.0,70.0,73.0,81.0,,
49,94.0,64.0,100.0,96.0,53.0,52.0,83.0,,
96,38.0,44.0,61.0,48.0,66.0,84.0,77.0,,
84,76.0,61.0,54.0,77.0,62.0,70.0,79.0,,
56,32.0,75.0,84.0,48.0,65.0,75.0,64.0,,
112,104.0,51.0,37.0,94.0,54.0,70.0,77.0,,
30,35.0,92.0,71.0,82.0,63.0,83.0,86.0,,
